,name,expiry,strikePrice,optionType,delta,gamma,theta,vega,impliedVolatility,tradeVolume,dte
73,NIFTY,21AUG2025,26150.0,PE,-0.9712,0.0001,0.9439,1.5401,0.0,9.0,2
74,NIFTY,21AUG2025,26250.0,PE,-0.9831,0.0001,3.2226,0.9794,0.0,5.0,2
75,NIFTY,21AUG2025,26300.0,PE,-0.9844,0.0001,3.5036,0.9179,0.0,2.0,2
76,NIFTY,21AUG2025,26600.0,PE,-0.9955,0.0,6.0545,0.3083,0.0,2.0,2
77,NIFTY,21AUG2025,26400.0,PE,-0.9942,0.0,5.6336,0.3755,0.0,2.0,2
78,NIFTY,21AUG2025,26800.0,PE,-0.999,0.0,7.0205,0.0763,48.53,1.0,2
79,NIFTY,28AUG2025,25000.0,PE,-0.5101,0.0004,-16.9358,16.4265,9.67,209738.0,9
80,NIFTY,28AUG2025,24500.0,PE,-0.3219,0.0003,-16.2025,14.7662,11.61,135102.0,9
81,NIFTY,28AUG2025,24800.0,PE,-0.4332,0.0004,-17.2048,16.2007,10.26,126628.0,9
82,NIFTY,28AUG2025,24900.0,PE,-0.4717,0.0004,-17.1663,16.3902,10.02,121916.0,9
83,NIFTY,28AUG2025,24000.0,PE,-0.1684,0.0002,-11.7753,10.3593,14.56,107145.0,9
84,NIFTY,28AUG2025,24700.0,PE,-0.3952,0.0004,-17.0513,15.8611,10.63,104480.0,9
85,NIFTY,28AUG2025,24600.0,PE,-0.358,0.0004,-16.713,15.379,11.02,89154.0,9
86,NIFTY,28AUG2025,23500.0,PE,-0.0708,0.0001,-6.482,5.5789,17.9,62986.0,9
87,NIFTY,28AUG2025,24300.0,PE,-0.2545,0.0003,-14.7363,13.2123,12.68,59180.0,9
88,NIFTY,28AUG2025,24400.0,PE,-0.2872,0.0003,-15.5333,14.0344,12.12,57433.0,9
89,NIFTY,28AUG2025,24200.0,PE,-0.2244,0.0003,-13.8481,12.3319,13.22,53247.0,9
90,NIFTY,28AUG2025,24100.0,PE,-0.1947,0.0003,-12.8246,11.3466,13.8,39826.0,9
91,NIFTY,28AUG2025,23800.0,PE,-0.1228,0.0002,-9.6095,8.371,15.9,38343.0,9
92,NIFTY,28AUG2025,24950.0,PE,-0.4911,0.0004,-17.074,16.4273,9.84,36853.0,9
93,NIFTY,28AUG2025,25100.0,PE,-0.5488,0.0004,-16.5092,16.3081,9.59,34738.0,9
94,NIFTY,28AUG2025,23000.0,PE,-0.0234,0.0001,-2.684,2.2768,21.6,33942.0,9
95,NIFTY,28AUG2025,23900.0,PE,-0.1448,0.0002,-10.7144,9.3783,15.2,29395.0,9
96,NIFTY,28AUG2025,24850.0,PE,-0.4524,0.0004,-17.2098,16.3145,10.16,26414.0,9
97,NIFTY,28AUG2025,24650.0,PE,-0.3765,0.0004,-16.9046,15.6372,10.86,24205.0,9
98,NIFTY,28AUG2025,24750.0,PE,-0.4131,0.0004,-17.1493,16.0419,10.52,23730.0,9
99,NIFTY,28AUG2025,23700.0,PE,-0.1035,0.0002,-8.5421,7.4093,16.39,20738.0,9
100,NIFTY,28AUG2025,24450.0,PE,-0.305,0.0003,-15.8966,14.4253,11.77,20506.0,9
101,NIFTY,28AUG2025,23600.0,PE,-0.0863,0.0002,-7.4993,6.4789,17.23,19975.0,9
102,NIFTY,28AUG2025,24550.0,PE,-0.3392,0.0004,-16.4715,15.0797,11.39,18886.0,9
103,NIFTY,28AUG2025,25200.0,PE,-0.5859,0.0004,-15.9182,16.0502,9.05,18557.0,9
104,NIFTY,28AUG2025,24250.0,PE,-0.238,0.0003,-14.2706,12.7469,13.04,15626.0,9
105,NIFTY,28AUG2025,25050.0,PE,-0.5295,0.0004,-16.7462,16.3865,9.52,14890.0,9
106,NIFTY,28AUG2025,22600.0,PE,-0.0079,0.0,-1.0617,0.893,25.29,14876.0,9
107,NIFTY,28AUG2025,23200.0,PE,-0.0377,0.0001,-3.9642,3.3803,20.2,14509.0,9
108,NIFTY,28AUG2025,23400.0,PE,-0.0579,0.0001,-5.5645,4.7733,18.6,13255.0,9
109,NIFTY,28AUG2025,24350.0,PE,-0.2708,0.0003,-15.154,13.6384,12.41,13126.0,9
110,NIFTY,28AUG2025,22800.0,PE,-0.014,0.0,-1.7391,1.4687,23.38,12250.0,9
111,NIFTY,28AUG2025,23300.0,PE,-0.047,0.0001,-4.7297,4.0447,19.22,10605.0,9
112,NIFTY,28AUG2025,25500.0,PE,-0.6921,0.0003,-13.1902,14.4901,7.98,9140.0,9
113,NIFTY,28AUG2025,24050.0,PE,-0.1813,0.0003,-12.3067,10.857,14.22,7564.0,9
114,NIFTY,28AUG2025,24150.0,PE,-0.2083,0.0003,-13.3148,11.8152,13.6,7511.0,9
115,NIFTY,28AUG2025,25300.0,PE,-0.6243,0.0004,-15.1094,15.626,8.44,7499.0,9
116,NIFTY,28AUG2025,23950.0,PE,-0.1557,0.0002,-11.2184,9.8425,14.83,7085.0,9
117,NIFTY,28AUG2025,23850.0,PE,-0.1334,0.0002,-10.1558,8.8675,15.57,5585.0,9
118,NIFTY,28AUG2025,23650.0,PE,-0.0938,0.0002,-7.9691,6.897,16.87,4972.0,9
119,NIFTY,28AUG2025,23550.0,PE,-0.0778,0.0001,-6.9536,5.9953,17.54,4743.0,9
120,NIFTY,28AUG2025,23100.0,PE,-0.0298,0.0001,-3.2742,2.7844,20.96,3883.0,9
121,NIFTY,28AUG2025,25150.0,PE,-0.5674,0.0004,-16.2362,16.1974,9.27,3546.0,9
122,NIFTY,28AUG2025,22700.0,PE,-0.0105,0.0,-1.3643,1.1497,24.39,3526.0,9
123,NIFTY,28AUG2025,23750.0,PE,-0.112,0.0002,-9.0264,7.8445,16.2,3225.0,9
124,NIFTY,28AUG2025,25400.0,PE,-0.6585,0.0004,-14.2225,15.118,8.38,2694.0,9
125,NIFTY,28AUG2025,26000.0,PE,-0.8349,0.0002,-6.7816,10.228,0.0,2277.0,9
126,NIFTY,28AUG2025,22900.0,PE,-0.0181,0.0,-2.166,1.8331,22.44,1984.0,9
127,NIFTY,28AUG2025,23250.0,PE,-0.042,0.0001,-4.3247,3.6928,19.8,1853.0,9
128,NIFTY,28AUG2025,25250.0,PE,-0.6049,0.0004,-15.5424,15.8609,8.95,1826.0,9
129,NIFTY,28AUG2025,23450.0,PE,-0.0637,0.0001,-5.9868,5.1435,18.4,1733.0,9
130,NIFTY,28AUG2025,23150.0,PE,-0.0337,0.0001,-3.6194,3.0822,20.46,1302.0,9
131,NIFTY,28AUG2025,23350.0,PE,-0.0523,0.0001,-5.1393,4.4018,18.98,1257.0,9
132,NIFTY,28AUG2025,25350.0,PE,-0.6411,0.0004,-14.693,15.3927,8.44,676.0,9
133,NIFTY,28AUG2025,22650.0,PE,-0.0092,0.0,-1.2152,1.0233,24.71,674.0,9
134,NIFTY,28AUG2025,26500.0,PE,-0.9253,0.0001,-0.5243,5.8126,0.0,673.0,9
135,NIFTY,28AUG2025,22950.0,PE,-0.0206,0.0,-2.4176,2.0486,22.15,626.0,9
136,NIFTY,28AUG2025,25600.0,PE,-0.7283,0.0003,-11.88,13.6591,0.0,578.0,9
137,NIFTY,28AUG2025,22750.0,PE,-0.012,0.0,-1.5272,1.2883,23.83,428.0,9
138,NIFTY,28AUG2025,25800.0,PE,-0.7841,0.0003,-9.4684,12.0644,0.0,401.0,9
139,NIFTY,28AUG2025,23050.0,PE,-0.0261,0.0001,-2.9407,2.4974,21.27,366.0,9
140,NIFTY,28AUG2025,27000.0,PE,-0.9707,0.0001,3.7508,2.7444,0.0,357.0,9
141,NIFTY,28AUG2025,22850.0,PE,-0.0158,0.0,-1.9267,1.6288,23.03,280.0,9
142,NIFTY,28AUG2025,25700.0,PE,-0.7564,0.0003,-10.7318,12.9076,0.0,261.0,9
143,NIFTY,28AUG2025,25450.0,PE,-0.6811,0.0003,-13.5303,14.7042,0.0,198.0,9
144,NIFTY,28AUG2025,25900.0,PE,-0.7991,0.0003,-8.6896,11.622,13.54,129.0,9
145,NIFTY,28AUG2025,25750.0,PE,-0.756,0.0003,-10.735,12.9692,11.8,56.0,9
146,NIFTY,28AUG2025,26100.0,PE,-0.8593,0.0002,-5.3007,9.1967,0.0,51.0,9
147,NIFTY,28AUG2025,25550.0,PE,-0.7136,0.0003,-12.4215,14.0158,0.0,49.0,9
148,NIFTY,28AUG2025,25650.0,PE,-0.7292,0.0003,-11.8168,13.6976,10.3,44.0,9
149,NIFTY,28AUG2025,26200.0,PE,-0.8783,0.0002,-4.0473,8.3185,0.0,41.0,9
150,NIFTY,28AUG2025,25850.0,PE,-0.7861,0.0003,-9.3553,12.0398,13.66,21.0,9
151,NIFTY,28AUG2025,26050.0,PE,-0.8164,0.0003,-7.6884,11.1235,15.67,18.0,9
152,NIFTY,28AUG2025,26300.0,PE,-0.888,0.0002,-3.3623,7.8692,14.67,12.0,9
153,NIFTY,28AUG2025,26700.0,PE,-0.9437,0.0001,1.0875,4.6807,0.0,9.0,9
154,NIFTY,28AUG2025,25950.0,PE,-0.8175,0.0003,-7.7462,10.9279,0.0,5.0,9
155,NIFTY,28AUG2025,27200.0,PE,-0.9777,0.0001,4.5435,2.1997,0.0,5.0,9
156,NIFTY,28AUG2025,27250.0,PE,-0.9803,0.0,4.8528,1.9762,0.0,3.0,9
157,NIFTY,28AUG2025,26250.0,PE,-0.8828,0.0002,-3.7325,8.1135,0.0,3.0,9
158,NIFTY,28AUG2025,27050.0,PE,-0.9723,0.0001,3.9307,2.6246,0.0,3.0,9
159,NIFTY,28AUG2025,26950.0,PE,-0.9663,0.0001,3.286,3.0873,0.0,3.0,9
160,NIFTY,28AUG2025,27350.0,PE,-0.9841,0.0,5.3205,1.643,0.0,3.0,9
161,NIFTY,28AUG2025,26550.0,PE,-0.924,0.0001,-0.6158,5.9127,0.0,2.0,9
162,NIFTY,28AUG2025,26800.0,PE,-0.9527,0.0001,1.928,4.0724,0.0,2.0,9
163,NIFTY,28AUG2025,26150.0,PE,-0.8532,0.0002,-5.5382,9.6044,15.38,2.0,9
164,NIFTY,28AUG2025,26450.0,PE,-0.9102,0.0002,-1.7205,6.7041,0.0,2.0,9
165,NIFTY,28AUG2025,27150.0,PE,-0.9756,0.0001,4.3101,2.3649,0.0,2.0,9
166,NIFTY,28AUG2025,26750.0,PE,-0.9521,0.0001,1.8648,4.1043,0.0,1.0,9
167,NIFTY,28AUG2025,27300.0,PE,-0.9803,0.0,4.8927,1.9968,28.23,1.0,9
168,NIFTY,28AUG2025,27400.0,PE,-0.9817,0.0,5.0613,1.8842,34.16,1.0,9
169,NIFTY,28AUG2025,26900.0,PE,-0.9591,0.0001,2.5704,3.6416,22.88,1.0,9
170,NIFTY,28AUG2025,27100.0,PE,-0.9725,0.0001,3.9621,2.6194,24.88,1.0,9
171,NIFTY,28AUG2025,26600.0,PE,-0.9306,0.0001,-0.0609,5.5165,20.28,1.0,9
172,NIFTY,28AUG2025,26650.0,PE,-0.938,0.0001,0.5721,5.0465,0.0,1.0,9
173,NIFTY,28AUG2025,26850.0,PE,-0.9571,0.0001,2.3476,3.7686,0.0,1.0,9
174,NIFTY,28AUG2025,26350.0,PE,-0.8941,0.0002,-2.9252,7.5638,14.52,1.0,9
175,NIFTY,28AUG2025,26400.0,PE,-0.9022,0.0002,-2.3306,7.1403,15.24,1.0,9
176,NIFTY,02SEP2025,24300.0,PE,-0.2829,0.0003,-12.2291,17.0637,12.27,9380.0,14
177,NIFTY,02SEP2025,25000.0,PE,-0.4943,0.0003,-13.259,20.1223,9.85,6552.0,14
178,NIFTY,02SEP2025,24500.0,PE,-0.3399,0.0003,-13.0035,18.4816,11.6,6439.0,14
179,NIFTY,02SEP2025,24900.0,PE,-0.4631,0.0003,-13.4144,20.0375,10.36,5628.0,14
180,NIFTY,02SEP2025,24400.0,PE,-0.3102,0.0003,-12.6497,17.8027,11.91,5327.0,14
181,NIFTY,02SEP2025,24200.0,PE,-0.2556,0.0003,-11.7177,16.2176,12.74,5006.0,14
182,NIFTY,02SEP2025,24000.0,PE,-0.2066,0.0002,-10.5476,14.3964,13.72,4329.0,14
183,NIFTY,02SEP2025,24800.0,PE,-0.4323,0.0003,-13.4657,19.8316,10.49,3987.0,14
184,NIFTY,02SEP2025,24600.0,PE,-0.3706,0.0003,-13.2611,19.0537,11.28,3470.0,14
185,NIFTY,02SEP2025,24700.0,PE,-0.4003,0.0003,-13.4132,19.4926,10.83,2828.0,14
186,NIFTY,02SEP2025,23800.0,PE,-0.1618,0.0002,-9.1708,12.3651,14.72,1640.0,14
187,NIFTY,02SEP2025,23000.0,PE,-0.0482,0.0001,-3.8778,5.0568,19.34,1596.0,14
188,NIFTY,02SEP2025,24950.0,PE,-0.4777,0.0003,-13.3564,20.0952,10.23,1595.0,14
189,NIFTY,02SEP2025,22600.0,PE,-0.0227,0.0,-2.1094,2.7212,22.07,1576.0,14
190,NIFTY,02SEP2025,23500.0,PE,-0.1084,0.0001,-7.0639,9.3859,16.2,1379.0,14
191,NIFTY,02SEP2025,24100.0,PE,-0.231,0.0002,-11.1719,15.3533,13.23,1241.0,14
192,NIFTY,02SEP2025,25100.0,PE,-0.5254,0.0003,-13.0001,20.0843,9.89,1132.0,14
193,NIFTY,02SEP2025,25200.0,PE,-0.5571,0.0003,-12.6298,19.9169,8.83,1023.0,14
194,NIFTY,02SEP2025,23900.0,PE,-0.1839,0.0002,-9.8893,13.4149,14.24,814.0,14
195,NIFTY,02SEP2025,25300.0,PE,-0.5886,0.0003,-12.1528,19.6231,9.46,590.0,14
196,NIFTY,02SEP2025,24550.0,PE,-0.3552,0.0003,-13.1451,18.7825,11.54,588.0,14
197,NIFTY,02SEP2025,23700.0,PE,-0.1442,0.0002,-8.5331,11.4519,15.06,491.0,14
198,NIFTY,02SEP2025,22800.0,PE,-0.0338,0.0001,-2.922,3.789,20.55,480.0,14
199,NIFTY,02SEP2025,23600.0,PE,-0.1247,0.0002,-7.7651,10.3644,15.62,475.0,14
200,NIFTY,02SEP2025,24250.0,PE,-0.2685,0.0003,-11.9723,16.6332,12.48,454.0,14
201,NIFTY,02SEP2025,24850.0,PE,-0.4481,0.0003,-13.4508,19.952,10.37,396.0,14
202,NIFTY,02SEP2025,24050.0,PE,-0.2202,0.0002,-10.9027,14.9397,13.38,388.0,14
203,NIFTY,02SEP2025,24650.0,PE,-0.3852,0.0003,-13.3481,19.2853,11.07,373.0,14
204,NIFTY,02SEP2025,24150.0,PE,-0.244,0.0002,-11.469,15.8212,12.96,357.0,14
205,NIFTY,02SEP2025,24750.0,PE,-0.4167,0.0003,-13.4527,19.6822,10.73,331.0,14
206,NIFTY,02SEP2025,25500.0,PE,-0.6483,0.0003,-10.9537,18.7138,8.63,285.0,14
207,NIFTY,02SEP2025,25400.0,PE,-0.6202,0.0003,-11.5651,19.1989,8.83,284.0,14
208,NIFTY,02SEP2025,24350.0,PE,-0.2996,0.0003,-12.4893,17.5224,12.03,273.0,14
209,NIFTY,02SEP2025,23200.0,PE,-0.0693,0.0001,-5.1162,6.7207,17.98,213.0,14
210,NIFTY,02SEP2025,23400.0,PE,-0.0948,0.0001,-6.4301,8.5136,16.66,199.0,14
211,NIFTY,02SEP2025,23300.0,PE,-0.0815,0.0001,-5.767,7.6035,17.16,190.0,14
212,NIFTY,02SEP2025,24450.0,PE,-0.3276,0.0003,-12.8635,18.2114,11.7,172.0,14
213,NIFTY,02SEP2025,25050.0,PE,-0.5094,0.0003,-13.1474,20.1207,10.01,127.0,14
214,NIFTY,02SEP2025,23650.0,PE,-0.1339,0.0002,-8.1375,10.8893,15.54,115.0,14
215,NIFTY,02SEP2025,23950.0,PE,-0.1965,0.0002,-10.2602,13.9715,13.88,108.0,14
216,NIFTY,02SEP2025,23850.0,PE,-0.1743,0.0002,-9.5819,12.9688,14.4,102.0,14
217,NIFTY,02SEP2025,22750.0,PE,-0.0279,0.0001,-2.4907,3.255,21.41,90.0,14
218,NIFTY,02SEP2025,25700.0,PE,-0.6934,0.0003,-9.7361,17.7979,11.85,65.0,14
219,NIFTY,02SEP2025,25150.0,PE,-0.5434,0.0003,-12.7958,20.004,9.76,59.0,14
220,NIFTY,02SEP2025,23050.0,PE,-0.0537,0.0001,-4.2103,5.5035,19.09,54.0,14
221,NIFTY,02SEP2025,23750.0,PE,-0.1523,0.0002,-8.833,11.879,14.85,53.0,14
222,NIFTY,02SEP2025,23250.0,PE,-0.0748,0.0001,-5.411,7.1236,17.94,50.0,14
223,NIFTY,02SEP2025,22900.0,PE,-0.0371,0.0001,-3.1453,4.1137,20.39,46.0,14
224,NIFTY,02SEP2025,25250.0,PE,-0.574,0.0003,-12.3827,19.7772,9.54,42.0,14
225,NIFTY,02SEP2025,23100.0,PE,-0.0582,0.0001,-4.478,5.8655,18.75,42.0,14
226,NIFTY,02SEP2025,23550.0,PE,-0.1179,0.0002,-7.4434,10.0091,16.2,40.0,14
227,NIFTY,02SEP2025,22950.0,PE,-0.042,0.0001,-3.4806,4.5351,19.95,34.0,14
228,NIFTY,02SEP2025,22700.0,PE,-0.025,0.0,-2.2777,2.9592,21.6,26.0,14
229,NIFTY,02SEP2025,23350.0,PE,-0.086,0.0001,-5.9754,7.9519,17.06,14.0,14
230,NIFTY,02SEP2025,23450.0,PE,-0.0964,0.0001,-6.5103,8.6392,16.63,11.0,14
231,NIFTY,02SEP2025,26000.0,PE,-0.7783,0.0002,-6.8686,14.9974,0.0,3.0,14
232,NIFTY,02SEP2025,23150.0,PE,-0.0553,0.0001,-4.2935,5.6926,19.37,2.0,14
233,NIFTY,02SEP2025,25450.0,PE,-0.6185,0.0003,-11.604,19.2912,10.88,2.0,14
234,NIFTY,02SEP2025,25800.0,PE,-0.7159,0.0003,-9.0979,17.1549,11.79,1.0,14
235,NIFTY,02SEP2025,26100.0,PE,-0.7849,0.0002,-6.6025,14.7951,13.75,1.0,14
236,NIFTY,02SEP2025,25550.0,PE,-0.6432,0.0003,-11.0787,18.8834,11.36,1.0,14
237,NIFTY,02SEP2025,25600.0,PE,-0.6576,0.0003,-10.7376,18.602,11.48,1.0,14
238,NIFTY,02SEP2025,25650.0,PE,-0.6756,0.0003,-10.2726,18.1998,11.79,1.0,14
239,NIFTY,02SEP2025,26350.0,PE,-0.8394,0.0002,-4.1318,12.3362,15.86,1.0,14
240,NIFTY,02SEP2025,26400.0,PE,-0.8485,0.0002,-3.6737,11.8733,16.31,1.0,14
241,NIFTY,02SEP2025,25750.0,PE,-0.705,0.0003,-9.4341,17.4546,12.03,1.0,14
242,NIFTY,02SEP2025,26250.0,PE,-0.8208,0.0002,-5.0317,13.2375,15.04,1.0,14
243,NIFTY,02SEP2025,25900.0,PE,-0.7439,0.0003,-8.1583,16.2763,12.6,1.0,14
244,NIFTY,02SEP2025,25950.0,PE,-0.7558,0.0002,-7.7325,15.8737,13.01,1.0,14
245,NIFTY,02SEP2025,25850.0,PE,-0.7313,0.0003,-8.593,16.6831,12.44,1.0,14
246,NIFTY,02SEP2025,26200.0,PE,-0.8111,0.0002,-5.4757,13.6783,14.5,1.0,14
247,NIFTY,02SEP2025,26450.0,PE,-0.8593,0.0002,-3.1042,11.29,13.86,1.0,14
248,NIFTY,02SEP2025,26150.0,PE,-0.8022,0.0002,-5.8691,14.0627,13.02,1.0,14
249,NIFTY,02SEP2025,26300.0,PE,-0.8311,0.0002,-4.5408,12.743,12.89,1.0,14
250,NIFTY,02SEP2025,26500.0,PE,-0.8661,0.0002,-2.7404,10.9207,13.74,1.0,14
251,NIFTY,02SEP2025,22850.0,PE,-0.0373,0.0001,-3.1466,4.1232,20.37,1.0,14
252,NIFTY,02SEP2025,25350.0,PE,-0.5883,0.0003,-12.1614,19.6931,10.89,1.0,14
