,Unnamed: 0,name,expiry,strikePrice,optionType,delta,gamma,theta,vega,impliedVolatility,tradeVolume,dte
247,247,NIFTY,02SEP2025,23900.0,CE,0.8233,0.0002,-16.1883,13.1085,14.33,1.0,14
248,248,NIFTY,02SEP2025,22850.0,CE,0.9628,0.0001,-9.3893,4.0983,28.09,1.0,14
249,249,NIFTY,02SEP2025,23150.0,CE,0.9369,0.0001,-11.082,6.2519,23.55,1.0,14
250,250,NIFTY,02SEP2025,23000.0,CE,0.9503,0.0001,-10.2418,5.1771,27.54,1.0,14
251,251,NIFTY,02SEP2025,23050.0,CE,0.9456,0.0001,-10.5396,5.5571,27.16,1.0,14
252,252,NIFTY,02SEP2025,23100.0,CE,0.9407,0.0001,-10.8487,5.9536,26.76,1.0,14
253,253,NIFTY,02SEP2025,22950.0,CE,0.9544,0.0001,-9.9667,4.8285,28.31,1.0,14
254,254,NIFTY,09SEP2025,25000.0,CE,0.5216,0.0003,-17.2128,24.3382,10.83,2655.0,21
255,255,NIFTY,09SEP2025,25500.0,CE,0.3936,0.0003,-15.9235,23.5003,10.39,2490.0,21
256,256,NIFTY,09SEP2025,26000.0,CE,0.2774,0.0002,-13.4498,20.4674,11.04,1074.0,21
257,257,NIFTY,09SEP2025,24600.0,CE,0.622,0.0002,-17.1996,23.2169,11.91,487.0,21
258,258,NIFTY,09SEP2025,24900.0,CE,0.5446,0.0003,-17.2825,24.2115,11.11,429.0,21
259,259,NIFTY,09SEP2025,24800.0,CE,0.5718,0.0003,-17.3176,23.9739,11.29,409.0,21
260,260,NIFTY,09SEP2025,25400.0,CE,0.4201,0.0003,-16.3131,23.8875,10.25,386.0,21
261,261,NIFTY,09SEP2025,26300.0,CE,0.2182,0.0002,-11.6624,17.9989,11.65,353.0,21
262,262,NIFTY,09SEP2025,25100.0,CE,0.4953,0.0003,-17.065,24.3708,10.66,305.0,21
263,263,NIFTY,09SEP2025,25200.0,CE,0.4703,0.0003,-16.8714,24.3077,10.64,305.0,21
264,264,NIFTY,09SEP2025,24500.0,CE,0.6467,0.0002,-17.056,22.6996,12.09,233.0,21
265,265,NIFTY,09SEP2025,24700.0,CE,0.5977,0.0003,-17.2871,23.6353,11.44,227.0,21
266,266,NIFTY,09SEP2025,25800.0,CE,0.3203,0.0002,-14.5103,21.8477,10.67,133.0,21
267,267,NIFTY,09SEP2025,26350.0,CE,0.2165,0.0002,-11.6166,17.9567,11.38,74.0,21
268,268,NIFTY,09SEP2025,24950.0,CE,0.5344,0.0003,-17.2614,24.2827,10.79,63.0,21
269,269,NIFTY,09SEP2025,25050.0,CE,0.507,0.0003,-17.1316,24.3693,10.72,47.0,21
270,270,NIFTY,09SEP2025,24400.0,CE,0.698,0.0002,-16.5931,21.4975,9.7,43.0,21
271,271,NIFTY,09SEP2025,24850.0,CE,0.5583,0.0003,-17.3092,24.1055,11.19,38.0,21
272,272,NIFTY,09SEP2025,25250.0,CE,0.454,0.0003,-16.7045,24.2028,10.73,30.0,21
273,273,NIFTY,09SEP2025,24000.0,CE,0.7622,0.0002,-15.5869,18.8967,13.92,14.0,21
274,274,NIFTY,09SEP2025,24550.0,CE,0.6506,0.0002,-17.0282,22.7492,10.81,10.0,21
275,275,NIFTY,09SEP2025,25350.0,CE,0.4286,0.0003,-16.4129,23.973,10.62,10.0,21
276,276,NIFTY,09SEP2025,25150.0,CE,0.4802,0.0003,-16.9461,24.3369,10.64,9.0,21
277,277,NIFTY,09SEP2025,24650.0,CE,0.6104,0.0003,-17.2099,23.5007,11.09,7.0,21
278,278,NIFTY,09SEP2025,24750.0,CE,0.6005,0.0003,-17.3111,23.6709,10.38,2.0,21
279,279,NIFTY,09SEP2025,24300.0,CE,0.7053,0.0002,-16.5047,21.1155,11.13,1.0,21
